fixed number of vehicles
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 27 48 49 24 33 13 5 56 26 25 18 0 
initial primalRoute: 0 38 53 12 28 4 40 29 54 0 
initial primalRoute: 0 41 19 17 51 3 10 21 1 0 
initial primalRoute: 0 37 43 47 32 7 39 15 11 0 
initial primalRoute: 0 44 45 2 30 42 22 14 52 50 0 
initial primalRoute: 0 55 31 16 46 23 0 
initial primalRoute: 0 8 9 36 34 6 20 35 0 
added route to primal routes: 0,27,48,49,24,33,13,5,56,26,25,18,0,
added maximal sequence to primal routes: 0,52,27,48,49,24,33,13,5,56,26,25,18,0,
improved with intra-route reinsertion
added route to primal routes: 0,38,53,12,28,4,29,40,54,0,
added maximal sequence to primal routes: 0,52,38,53,12,28,4,29,40,54,0,
added route to primal routes: 0,41,19,17,51,3,10,21,1,0,
improved with intra-route exchange
added route to primal routes: 0,37,32,47,43,7,39,15,11,0,
added route to primal routes: 0,44,45,2,30,42,22,14,52,50,0,
added maximal sequence to primal routes: 0,25,44,45,2,30,42,22,14,52,50,0,
added route to primal routes: 0,55,31,16,46,23,0,
added route to primal routes: 0,8,9,36,34,6,20,35,0,
running primal heuristic MIP
primal heuristic num vars: 59
primal heuristic MIP obj: 1480
feasible primal routes: 
route: 
0 11 2 30 42 22 52 50 37 7 32 0 
route: 
0 8 9 12 48 14 39 47 0 
route: 
0 20 43 54 35 29 40 4 0 
route: 
0 23 27 24 13 33 17 34 51 53 28 25 0 
route: 
0 56 26 41 19 36 38 18 0 
route: 
0 15 31 6 45 16 0 
route: 
0 55 1 49 44 21 10 3 5 46 0 
num vars: 528
num vars: 623
improved iteration ub from lns primal heuristic: 1588
added route to primal routes: 0,27,48,49,24,33,13,5,56,26,18,0,
added maximal sequence to primal routes: 0,2,52,27,48,49,24,33,13,5,56,26,18,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,38,53,12,25,28,4,29,40,54,0,
improved with intra-route exchange
added route to primal routes: 0,37,32,47,43,7,39,15,11,0,
num vars: 758
num vars: 608
num vars: 645
num vars: 682
num vars: 640
improved iteration ub from lns primal heuristic: 1583
improved with intra-route reinsertion
added route to primal routes: 0,38,53,12,28,25,4,29,40,54,0,
improved with intra-route exchange
added route to primal routes: 0,37,32,47,43,7,39,15,11,0,
num vars: 733
num vars: 622
num vars: 515
num vars: 496
num vars: 689
num vars: 676
num vars: 623
num vars: 688
num vars: 488
num vars: 581
num vars: 444
num vars: 373
num vars: 647
num vars: 504
num vars: 711
num vars: 559
num vars: 636
num vars: 437
num vars: 467
num vars: 598
num vars: 689
num vars: 584
num vars: 493
num vars: 797
num vars: 629
num vars: 720
num vars: 666
num vars: 463
num vars: 371
num vars: 484
num vars: 574
num vars: 572
num vars: 754
num vars: 554
num vars: 599
num vars: 687
num vars: 716
num vars: 500
num vars: 582
num vars: 783
num vars: 608
num vars: 595
num vars: 452
num vars: 676
num vars: 595
num vars: 384
num vars: 535
num vars: 559
num vars: 825
num vars: 515
updated increasing parameter: 2
num vars: 3306
num vars: 4131
num vars: 3289
num vars: 2540
num vars: 2556
num vars: 3381
num vars: 2720
num vars: 3598
num vars: 2418
num vars: 3124
num vars: 3550
num vars: 2973
num vars: 1845
num vars: 3076
num vars: 4146
num vars: 4297
num vars: 3087
num vars: 3139
num vars: 3026
num vars: 4504
improved iteration ub from lns primal heuristic: 1551
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,46,5,13,33,24,49,48,27,16,20,35,0,
improved with intra-route reinsertion
added route to primal routes: 0,38,53,12,28,4,29,40,54,0,
added maximal sequence to primal routes: 0,25,38,53,12,28,4,29,40,54,0,
added route to primal routes: 0,41,19,17,51,3,10,23,0,
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,37,32,47,43,7,39,42,1,18,25,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
added route to primal routes: 0,56,8,9,36,34,26,21,0,
num vars: 553
num vars: 540
num vars: 542
num vars: 536
num vars: 587
num vars: 598
num vars: 696
num vars: 531
num vars: 542
num vars: 697
num vars: 650
num vars: 444
num vars: 592
num vars: 634
num vars: 858
num vars: 638
num vars: 510
num vars: 646
num vars: 552
num vars: 492
num vars: 493
num vars: 644
num vars: 656
num vars: 719
num vars: 409
num vars: 399
num vars: 478
num vars: 650
num vars: 503
num vars: 668
num vars: 459
num vars: 495
num vars: 556
num vars: 555
num vars: 595
num vars: 571
num vars: 550
num vars: 505
num vars: 504
num vars: 691
num vars: 532
num vars: 416
num vars: 640
num vars: 482
num vars: 385
num vars: 669
num vars: 528
num vars: 683
num vars: 527
num vars: 420
updated increasing parameter: 2
num vars: 3238
num vars: 2347
num vars: 3826
num vars: 3641
num vars: 3800
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
initial primalRoute: 0 4 30 22 14 37 7 2 0 
initial primalRoute: 0 34 19 26 18 56 41 17 0 
initial primalRoute: 0 1 35 6 31 11 15 0 
initial primalRoute: 0 20 13 5 24 48 27 23 46 16 33 0 
initial primalRoute: 0 55 12 25 28 8 9 36 38 53 0 
initial primalRoute: 0 40 44 49 21 45 10 3 51 0 
initial primalRoute: 0 54 29 50 42 39 32 43 47 52 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,4,37,7,14,22,30,2,0,
added maximal sequence to primal routes: 0,42,4,37,7,14,22,30,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,56,26,17,34,41,19,18,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,35,1,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,20,16,27,48,24,33,13,5,23,46,0,
added maximal sequence to primal routes: 0,2,20,16,27,48,24,33,13,5,23,46,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route 2-opt
added route to primal routes: 0,55,38,36,53,12,9,8,28,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,40,51,3,10,21,44,45,49,0,
added maximal sequence to primal routes: 0,42,40,51,3,10,21,44,45,49,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,52,50,42,39,43,47,32,54,29,0,
running primal heuristic MIP
primal heuristic num vars: 82
primal heuristic MIP obj: 1433
feasible primal routes: 
route: 
0 4 37 7 14 22 30 2 0 
route: 
0 56 26 17 34 41 19 18 0 
route: 
0 35 1 15 11 31 6 0 
route: 
0 20 16 27 48 24 33 13 5 23 46 0 
route: 
0 55 38 36 53 12 9 8 28 25 0 
route: 
0 40 51 3 10 21 44 45 49 0 
route: 
0 52 50 42 39 43 47 32 54 29 0 
improved ub from MIP pool: 1433
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1433] numArcs: [0] numFixed: [0] time: [1097]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1433] numArcs: [0] numFixed: [0] time: [1097]
num vars: 697
num vars: 387
improved iteration ub from lns primal heuristic: 1430
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,42,39,43,20,47,32,54,29,0,
added route to primal routes: 0,52,50,16,27,48,24,33,13,5,23,46,0,
added maximal sequence to primal routes: 0,42,52,50,16,27,48,24,33,13,5,23,46,0,
num vars: 442
num vars: 396
num vars: 716
num vars: 528
num vars: 656
num vars: 519
num vars: 563
num vars: 782
num vars: 624
num vars: 521
improved iteration ub from lns primal heuristic: 1419
added route to primal routes: 0,4,38,36,53,12,9,8,28,25,0,
improved with intra-route 2-opt
added route to primal routes: 0,55,2,30,22,14,7,37,0,
added maximal sequence to primal routes: 0,42,55,2,30,22,14,7,37,0,
num vars: 478
num vars: 583
num vars: 613
num vars: 512
num vars: 627
num vars: 593
num vars: 677
num vars: 562
num vars: 526
num vars: 540
num vars: 590
num vars: 817
num vars: 546
num vars: 604
num vars: 600
num vars: 573
num vars: 648
num vars: 623
num vars: 514
num vars: 431
num vars: 462
num vars: 469
num vars: 535
num vars: 600
num vars: 602
num vars: 438
num vars: 541
num vars: 690
num vars: 496
num vars: 671
num vars: 596
num vars: 370
num vars: 484
num vars: 705
num vars: 481
improved iteration ub from lns primal heuristic: 1415
added route to primal routes: 0,4,37,7,14,22,42,30,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,39,43,20,47,32,54,29,0,
num vars: 517
num vars: 510
num vars: 578
num vars: 514
num vars: 621
num vars: 472
num vars: 467
num vars: 631
num vars: 623
num vars: 683
num vars: 608
num vars: 639
num vars: 454
num vars: 446
num vars: 629
num vars: 764
num vars: 597
num vars: 497
num vars: 595
num vars: 503
num vars: 659
num vars: 413
num vars: 386
num vars: 619
num vars: 745
num vars: 522
num vars: 725
num vars: 748
num vars: 625
num vars: 331
num vars: 660
num vars: 722
num vars: 555
num vars: 430
num vars: 540
num vars: 611
num vars: 589
num vars: 735
num vars: 490
num vars: 519
num vars: 599
num vars: 643
num vars: 527
num vars: 642
num vars: 600
num vars: 641
num vars: 568
num vars: 537
num vars: 587
num vars: 528
updated increasing parameter: 2
num vars: 3220
num vars: 3409
num vars: 3388
num vars: 3134
num vars: 4078
num vars: 2809
num vars: 4917
num vars: 3345
num vars: 3972
num vars: 4898
num vars: 3645
num vars: 2469
num vars: 3967
num vars: 2876
num vars: 4249
num vars: 3787
num vars: 2846
num vars: 4777
num vars: 3380
num vars: 3117
num vars: 2576
num vars: 3560
num vars: 2948
num vars: 3403
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 5 56 25 26 41 19 34 51 3 0 
initial primalRoute: 0 11 2 30 42 22 39 37 52 50 0 
initial primalRoute: 0 28 8 53 12 38 36 17 18 0 
initial primalRoute: 0 1 45 31 44 49 48 16 0 
initial primalRoute: 0 43 20 47 32 7 14 55 0 
initial primalRoute: 0 46 23 13 33 10 21 24 27 0 
initial primalRoute: 0 54 35 29 4 40 9 6 15 0 
improved with intra-route 2-opt
improved with intra-route 2-opt
added route to primal routes: 0,5,3,26,41,19,34,51,25,56,0,
added route to primal routes: 0,11,2,30,42,22,39,37,52,50,0,
added maximal sequence to primal routes: 0,25,11,2,30,42,22,39,37,52,50,0,
added route to primal routes: 0,28,8,53,12,38,36,17,18,0,
added route to primal routes: 0,1,45,31,44,49,48,16,0,
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,32,47,20,43,7,14,55,0,
added maximal sequence to primal routes: 0,25,32,47,20,43,7,14,55,0,
added route to primal routes: 0,46,23,13,33,10,21,24,27,0,
added maximal sequence to primal routes: 0,2,46,23,13,33,10,21,24,27,0,
improved with intra-route reinsertion
added route to primal routes: 0,54,35,29,40,4,9,6,15,0,
running primal heuristic MIP
primal heuristic num vars: 100
primal heuristic MIP obj: 1364
feasible primal routes: 
route: 
0 56 26 17 34 41 19 18 0 
route: 
0 35 1 15 11 31 6 0 
route: 
0 40 51 3 10 21 44 45 49 0 
route: 
0 42 39 43 20 47 32 54 29 0 
route: 
0 52 50 16 27 48 24 33 13 5 23 46 0 
route: 
0 4 38 36 53 12 9 8 28 25 0 
route: 
0 55 2 30 22 14 7 37 0 
improved ub from MIP pool: 1364
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1364] numArcs: [0] numFixed: [0] time: [1142]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1364] numArcs: [0] numFixed: [0] time: [1142]
num vars: 741
num vars: 420
num vars: 624
num vars: 678
num vars: 420
num vars: 586
num vars: 598
num vars: 679
num vars: 579
num vars: 521
num vars: 595
num vars: 662
num vars: 575
num vars: 504
num vars: 555
num vars: 442
num vars: 566
num vars: 583
num vars: 610
num vars: 576
num vars: 491
num vars: 665
num vars: 714
num vars: 498
num vars: 439
num vars: 378
num vars: 534
num vars: 503
num vars: 656
num vars: 600
num vars: 637
num vars: 547
num vars: 354
num vars: 427
num vars: 549
num vars: 669
num vars: 487
num vars: 636
num vars: 542
num vars: 567
num vars: 617
num vars: 447
num vars: 549
num vars: 658
num vars: 556
num vars: 563
num vars: 550
num vars: 568
num vars: 520
num vars: 664
updated increasing parameter: 2
num vars: 3333
num vars: 2863
num vars: 3688
num vars: 3370
num vars: 3251
num vars: 2373
num vars: 2817
num vars: 2919
num vars: 3847
num vars: 2636
num vars: 3087
num vars: 3410
num vars: 3158
num vars: 3763
num vars: 3160
num vars: 2665
num vars: 2668
num vars: 4255
num vars: 3593
num vars: 1637
num vars: 2685
num vars: 2823
num vars: 2422
num vars: 3565
num vars: 3966
num vars: 2364
num vars: 2847
num vars: 4090
num vars: 3417
num vars: 3924
num vars: 3584
num vars: 3963
num vars: 3211
num vars: 3288
num vars: 3227
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
